Annual_Income,Credit_Score,Loan_Amount,Employment_Status,Education_Level,Existing_Debt,Loan_Status
44300,462,597577,Self-Employed,High School,93070,Rejected
94065,460,422370,Self-Employed,Graduate,79767,Rejected
102798,879,937225,Employed,Graduate,97829,Approved
29268,697,321967,Employed,Postgraduate,419830,Rejected
106807,576,241232,Employed,Postgraduate,429474,Rejected
32185,803,354119,Unemployed,Graduate,487005,Rejected
83704,691,59540,Employed,Postgraduate,42078,Approved
106779,434,590652,Self-Employed,Graduate,368432,Rejected
59099,494,447827,Employed,Postgraduate,83524,Rejected
28571,700,601951,Unemployed,Graduate,227645,Rejected
143372,332,101991,Employed,Graduate,12219,Rejected
125512,759,238751,Unemployed,Graduate,262379,Rejected
58044,769,416326,Unemployed,Postgraduate,305073,Rejected
71214,674,736337,Employed,Postgraduate,127309,Approved
81228,321,668992,Self-Employed,Postgraduate,329588,Rejected
134752,337,99115,Unemployed,Graduate,139639,Rejected
68984,529,403151,Employed,Postgraduate,363978,Rejected
60774,664,793583,Employed,Postgraduate,464008,Rejected
22568,862,241962,Self-Employed,Graduate,196513,Rejected
140151,737,771747,Unemployed,High School,346699,Rejected
82592,582,199143,Unemployed,Graduate,335842,Rejected
87563,326,764635,Employed,Postgraduate,386594,Rejected
22695,525,586226,Employed,Graduate,248320,Rejected
144375,576,403824,Self-Employed,High School,136487,Rejected
68190,583,54000,Self-Employed,Graduate,167231,Rejected
25258,780,775948,Unemployed,Postgraduate,43925,Rejected
107538,752,937474,Unemployed,High School,137023,Approved
59504,815,405754,Employed,Postgraduate,87388,Approved
53159,846,301492,Unemployed,High School,8007,Approved
33986,491,940123,Self-Employed,High School,257802,Rejected
81858,348,549522,Self-Employed,Graduate,435048,Rejected
149312,811,541072,Employed,Graduate,58596,Approved
32666,316,88304,Self-Employed,Postgraduate,383245,Rejected
58660,471,554999,Self-Employed,Graduate,423739,Rejected
23561,519,381593,Self-Employed,Graduate,351005,Rejected
46854,457,657274,Self-Employed,High School,255266,Rejected
84505,776,201836,Employed,Graduate,348884,Rejected
124488,345,158940,Employed,High School,15524,Rejected
72251,672,874926,Unemployed,High School,412498,Rejected
42662,817,315517,Self-Employed,High School,155002,Rejected
28392,398,717521,Unemployed,Postgraduate,393293,Rejected
50535,336,671820,Employed,Postgraduate,499097,Rejected
98603,579,929090,Employed,Postgraduate,125501,Rejected
133569,648,435777,Employed,High School,282755,Rejected
72256,796,674674,Employed,Postgraduate,148056,Approved
109135,601,601638,Employed,Postgraduate,14060,Rejected
147478,480,667296,Employed,Graduate,214057,Rejected
55222,398,930729,Employed,Postgraduate,477272,Rejected
97373,415,599639,Self-Employed,Postgraduate,305447,Rejected
99575,490,662956,Unemployed,High School,190279,Rejected
143684,552,688873,Employed,High School,206118,Rejected
116354,460,982809,Self-Employed,High School,160359,Rejected
104651,555,387497,Self-Employed,High School,486925,Rejected
83335,622,257869,Unemployed,High School,39711,Rejected
30965,427,115953,Employed,High School,143026,Rejected
44538,317,893890,Unemployed,Postgraduate,335484,Rejected
128066,865,550328,Employed,High School,465317,Rejected
90592,869,856790,Self-Employed,High School,464736,Rejected
118018,622,53267,Self-Employed,Graduate,218134,Rejected
133252,587,132745,Self-Employed,Postgraduate,102974,Rejected
28110,454,926020,Self-Employed,Postgraduate,149646,Rejected
99309,789,874945,Unemployed,Postgraduate,402400,Rejected
47266,685,207164,Employed,High School,150168,Rejected
72992,403,585626,Employed,High School,67728,Rejected
102948,692,181484,Unemployed,High School,165088,Approved
142073,545,581831,Employed,Graduate,11246,Rejected
118806,475,942323,Self-Employed,High School,438774,Rejected
26910,338,110692,Employed,Graduate,411597,Rejected
130989,776,270156,Self-Employed,Postgraduate,389940,Rejected
110982,837,273992,Unemployed,High School,429671,Rejected
141626,707,566771,Employed,Graduate,92263,Approved
139176,824,880857,Unemployed,Graduate,397234,Rejected
20206,805,613044,Employed,High School,11302,Rejected
107054,335,593176,Self-Employed,Postgraduate,329650,Rejected
107897,319,741095,Unemployed,Postgraduate,41157,Rejected
142409,620,883727,Employed,Postgraduate,54917,Rejected
43419,811,164352,Self-Employed,Graduate,223810,Rejected
70636,699,919474,Unemployed,Graduate,96646,Approved
142546,770,135999,Unemployed,Graduate,345266,Rejected
134238,442,67955,Employed,Graduate,286663,Rejected
70015,391,874273,Employed,Postgraduate,490025,Rejected
